Image_path,Condition
img_4538519.jpg,0
img_7766002.jpg,0
img_4637390.jpg,0
img_4516108.jpg,0
img_4517008.jpg,0
img_7766273.jpg,0
img_4638351.jpg,0
img_4635542.jpg,0
img_4638631.jpg,0
img_7767742.jpg,0
img_4538466.jpg,0
img_4536923.jpg,0
img_4636354.jpg,0
img_4537746.jpg,0
img_4635936.jpg,0
img_7765021.jpg,0
img_4535904.jpg,0
img_7768206.jpg,0
img_4537049.jpg,0
img_7765468.jpg,0
img_7766237.jpg,0
img_4515135.jpg,0
img_4635261.jpg,0
img_4637068.jpg,0
img_4514590.jpg,0
img_4635133.jpg,0
img_463748.jpg,0
img_7766331.jpg,0
img_4514655.jpg,0
img_4536950.jpg,0
img_4536549.jpg,0
img_4514735.jpg,0
img_7767203.jpg,0
img_4517736.jpg,0
img_4534656.jpg,0
img_4517740.jpg,0
img_4518809.jpg,0
img_4517821.jpg,0
img_4516858.jpg,0
img_7764732.jpg,0
img_4636184.jpg,0
img_7767002.jpg,0
img_4637472.jpg,0
img_4516753.jpg,0
img_4634792.jpg,0
img_4515657.jpg,0
img_7766905.jpg,0
img_4536355.jpg,0
img_4637676.jpg,0
img_4634803.jpg,0
img_7767143.jpg,0
img_4518771.jpg,0
img_4638860.jpg,0
img_7768900.jpg,0
img_7768692.jpg,0
img_4536432.jpg,0
img_4536161.jpg,0
img_4637563.jpg,0
img_4535791.jpg,0
img_4538967.jpg,0
img_4517487.jpg,0
img_4515573.jpg,0
img_4515070.jpg,0
img_4518530.jpg,0
img_4514068.jpg,0
img_4518304.jpg,0
img_4535599.jpg,0
img_4538111.jpg,0
img_4535651.jpg,0
img_4637461.jpg,0
img_4518886.jpg,0
img_4536909.jpg,0
img_4535915.jpg,0
img_4537227.jpg,0
img_4635685.jpg,0
img_4634881.jpg,0
img_4515270.jpg,0
img_7765839.jpg,0
img_4514817.jpg,0
img_7764892.jpg,0
img_4537277.jpg,0
img_4512558.jpg,0
img_4638104.jpg,0
img_4535355.jpg,0
img_4538666.jpg,0
img_4517413.jpg,0
img_4516169.jpg,0
img_4638838.jpg,0
img_4635349.jpg,0
img_4516955.jpg,0
img_7761193.jpg,0
img_7768453.jpg,0
img_4535907.jpg,0
img_4638039.jpg,0
img_4635251.jpg,0
img_4517890.jpg,0
img_4635924.jpg,0
img_4536852.jpg,0
img_4635438.jpg,0
img_4533213.jpg,0
img_4535221.jpg,0
img_7764900.jpg,0
img_4516850.jpg,0
img_4518869.jpg,0
img_7768651.jpg,0
img_4535339.jpg,0
img_4517898.jpg,0
img_4538715.jpg,0
img_4515174.jpg,0
img_4637198.jpg,0
img_4517885.jpg,0
img_4517850.jpg,0
img_7767318.jpg,0
img_4534644.jpg,0
img_7766077.jpg,0
img_7767411.jpg,0
img_4535121.jpg,0
img_4638027.jpg,0
img_7767723.jpg,0
img_4635199.jpg,0
img_4638997.jpg,0
img_7764739.jpg,0
img_4536645.jpg,0
img_4637824.jpg,0
img_4638579.jpg,0
img_7766084.jpg,0
img_4638188.jpg,0
img_4515748.jpg,0
img_4514549.jpg,0
img_4637094.jpg,0
img_4514780.jpg,0
img_4518865.jpg,0
img_4537562.jpg,0
img_4538693.jpg,0
img_4516634.jpg,0
img_4636150.jpg,0
img_7766145.jpg,0
img_4518894.jpg,0
img_4516401.jpg,0
img_7766079.jpg,0
img_4536768.jpg,0
img_4517518.jpg,0
img_4537892.jpg,0
img_4515118.jpg,0
img_4635893.jpg,0
img_4518607.jpg,0
img_4517801.jpg,0
img_7766767.jpg,0
img_4517211.jpg,0
img_4638748.jpg,0
img_4534645.jpg,0
img_7767522.jpg,0
img_7767014.jpg,0
img_7766300.jpg,0
img_4638881.jpg,0
img_4516580.jpg,0
img_7768772.jpg,0
img_4514678.jpg,0
img_4536298.jpg,0
img_4515064.jpg,0
img_4513264.jpg,0
img_4538436.jpg,0
img_7768114.jpg,0
img_4517243.jpg,0
img_4635397.jpg,0
img_4635974.jpg,0
img_4535476.jpg,0
img_4537937.jpg,0
img_7765275.jpg,0
img_4636672.jpg,0
img_4634770.jpg,0
img_4535770.jpg,0
img_4636393.jpg,0
img_4517302.jpg,0
img_4518497.jpg,0
img_4537656.jpg,0
img_4538137.jpg,0
img_7765918.jpg,0
img_4515125.jpg,0
img_4638108.jpg,0
img_4637497.jpg,0
img_4518403.jpg,0
img_7768298.jpg,0
img_7764789.jpg,0
img_4518968.jpg,0
img_4517953.jpg,0
img_4515887.jpg,0
img_4517789.jpg,0
img_4634659.jpg,0
img_7767108.jpg,0
img_4635077.jpg,0
img_4637144.jpg,0
img_4531957.jpg,0
img_4514616.jpg,0
img_4637851.jpg,0
img_4515960.jpg,0
img_7766617.jpg,0
img_7765146.jpg,0
img_7765490.jpg,0
img_4537273.jpg,0
img_4636031.jpg,0
img_4536935.jpg,0
img_4536191.jpg,0
img_4516965.jpg,0
img_4538064.jpg,0
img_7761017.jpg,0
img_4534790.jpg,0
img_4631277.jpg,0
img_4518922.jpg,0
img_7768553.jpg,0
img_4535461.jpg,0
img_4534909.jpg,0
img_4638582.jpg,0
img_4535023.jpg,0
img_4634896.jpg,0
img_4514575.jpg,0
img_4531081.jpg,0
img_4515321.jpg,0
img_4637606.jpg,0
img_4516267.jpg,0
img_7768671.jpg,0
img_4536115.jpg,0
img_4634923.jpg,0
img_4538597.jpg,0
img_4538775.jpg,0
img_4515055.jpg,0
img_4516574.jpg,0
img_4638919.jpg,0
img_4537816.jpg,0
img_4516049.jpg,0
img_4534774.jpg,0
img_4636914.jpg,0
img_4516908.jpg,0
img_4634562.jpg,0
img_4516656.jpg,0
img_4518287.jpg,0
img_4534805.jpg,0
img_4637823.jpg,0
img_4538038.jpg,0
img_4536436.jpg,0
img_7768096.jpg,0
img_7764950.jpg,0
img_4637467.jpg,0
img_7766790.jpg,0
img_4537593.jpg,0
img_7768080.jpg,0
img_7766773.jpg,0
img_4537224.jpg,0
img_4537618.jpg,0
img_4636093.jpg,0
img_4538077.jpg,0
img_4538061.jpg,0
img_7768193.jpg,0
img_4537800.jpg,0
img_4636927.jpg,0
img_7765660.jpg,0
img_7766815.jpg,0
img_4637870.jpg,0
img_7764924.jpg,0
img_4517848.jpg,0
img_4514978.jpg,0
img_4517462.jpg,0
img_4516233.jpg,0
img_4634996.jpg,0
img_4636148.jpg,0
img_4518913.jpg,0
img_4517235.jpg,0
img_4513036.jpg,0
img_4518134.jpg,0
img_4536732.jpg,0
img_4518675.jpg,0
img_4638679.jpg,0
img_7764808.jpg,0
img_4535417.jpg,0
img_7767907.jpg,0
img_7768273.jpg,0
img_4518148.jpg,0
img_7768444.jpg,0
img_7768744.jpg,0
img_4514756.jpg,0
img_7766185.jpg,0
img_4536651.jpg,0
img_4536042.jpg,0
img_4638220.jpg,0
